Energy (meV),DOS
22.4,0.00132748
22.5,0.001383508
22.6,0.001438785
22.7,0.001492083
22.8,0.001542144
22.9,0.001587737
23,0.001627716
23.1,0.001661069
23.2,0.001686968
23.3,0.001704811
23.4,0.001714248
23.5,0.0017152
23.6,0.00170786
23.7,0.001692683
23.8,0.001670366
23.9,0.001641807
24,0.001608066
24.1,0.001570317
24.2,0.001529794
24.3,0.001487738
24.4,0.001445353
24.5,0.001403762
24.6,0.001363973
24.7,0.001326856
24.8,0.001293126
24.9,0.001263339
25,0.001237896
25.1,0.001217051
25.2,0.001200927
25.3,0.001189539
25.4,0.001182809
25.5,0.001180592
25.6,0.001182693
25.7,0.001188884
25.8,0.001198915
25.9,0.001212527
26,0.001229455
26.1,0.00124943
26.2,0.00127218
26.3,0.001297423
26.4,0.001324864
26.5,0.001354193
26.6,0.001385072
26.7,0.001417139
26.8,0.001450001
26.9,0.001483234
27,0.001516386
27.1,0.001548982
27.2,0.001580529
27.3,0.001610529
27.4,0.001638488
27.5,0.001663929
27.6,0.001686407
27.7,0.001705523
27.8,0.001720935
27.9,0.001732372
28,0.001739645
28.1,0.001742652
28.2,0.001741385
28.3,0.001735933
28.4,0.001726478
28.5,0.001713292
28.6,0.001696731
28.7,0.001677223
28.8,0.001655257
28.9,0.001631371
29,0.001606135
29.1,0.001580136
29.2,0.001553966
29.3,0.001528203
29.4,0.001503402
29.5,0.001480081
29.6,0.00145871
29.7,0.001439707
29.8,0.001423426
29.9,0.00141016
30,0.001400132
30.1,0.001393501
30.2,0.001390358
30.3,0.001390733
30.4,0.001394594
30.5,0.001401856
30.6,0.001412386
30.7,0.001426003
30.8,0.00144249
30.9,0.001461595
31,0.001483042
31.1,0.001506528
31.2,0.001531738
31.3,0.001558341
31.4,0.001586001
31.5,0.00161438
31.6,0.001643141
31.7,0.001671953
31.8,0.001700496
31.9,0.001728464
32,0.001755568
32.1,0.001781543
32.2,0.001806149
32.3,0.001829171
32.4,0.001850429
32.5,0.001869774
32.6,0.001887094
32.7,0.001902312
32.8,0.001915389
32.9,0.001926324
33,0.00193515
33.1,0.001941939
33.2,0.001946794
33.3,0.001949851
33.4,0.001951273
33.5,0.001951247
33.6,0.001949981
33.7,0.001947698
33.8,0.001944632
33.9,0.001941026
34,0.001937121
34.1,0.00193316
34.2,0.001929374
34.3,0.001925986
34.4,0.001923204
34.5,0.001921216
34.6,0.001920189
34.7,0.00192027
34.8,0.001921577
34.9,0.001924204
35,0.001928219
35.1,0.001933663
35.2,0.001940549
35.3,0.001948867
35.4,0.001958582
35.5,0.001969639
35.6,0.00198196
35.7,0.001995451
35.8,0.002010002
35.9,0.00202549
36,0.002041783
36.1,0.00205874
36.2,0.002076218
36.3,0.002094068
36.4,0.002112146
36.5,0.002130307
36.6,0.002148415
36.7,0.002166338
36.8,0.002183955
36.9,0.002201156
37,0.002217843
37.1,0.002233932
37.2,0.002249354
37.3,0.002264054
37.4,0.002277993
37.5,0.002291149
37.6,0.002303516
37.7,0.002315103
37.8,0.002325932
37.9,0.002336043
38,0.002345485
38.1,0.002354324
38.2,0.002362632
38.3,0.002370492
38.4,0.002377996
38.5,0.002385239
38.6,0.002392322
38.7,0.002399348
38.8,0.00240642
38.9,0.00241364
39,0.002421107
39.1,0.002428917
39.2,0.002437157
39.3,0.00244591
39.4,0.002455247
39.5,0.002465233
39.6,0.002475921
39.7,0.002487353
39.8,0.00249956
39.9,0.002512561
40,0.002526365
40.1,0.002540968
40.2,0.002556356
40.3,0.002572504
40.4,0.002589378
40.5,0.002606934
40.6,0.002625121
40.7,0.002643882
40.8,0.002663151
40.9,0.00268286
41,0.002702938
41.1,0.002723311
41.2,0.002743903
41.3,0.00276464
41.4,0.002785449
41.5,0.002806259
41.6,0.002827002
41.7,0.002847617
41.8,0.002868046
41.9,0.002888237
42,0.002908145
42.1,0.002927732
42.2,0.002946968
42.3,0.00296583
42.4,0.002984303
42.5,0.003002379
42.6,0.003020058
42.7,0.003037347
42.8,0.003054261
42.9,0.00307082
43,0.003087051
43.1,0.003102986
43.2,0.003118662
43.3,0.003134119
43.4,0.003149402
43.5,0.003164557
43.6,0.003179633
43.7,0.00319468
43.8,0.003209747
43.9,0.003224883
44,0.003240138
44.1,0.003255557
44.2,0.003271185
44.3,0.003287063
44.4,0.003303229
44.5,0.003319717
44.6,0.003336558
44.7,0.003353777
44.8,0.003371396
44.9,0.003389433
45,0.003407898
45.1,0.003426801
45.2,0.003446144
45.3,0.003465926
45.4,0.003486143
45.5,0.003506785
45.6,0.003527841
45.7,0.003549294
45.8,0.003571128
45.9,0.003593321
46,0.003615852
46.1,0.003638696
46.2,0.003661829
46.3,0.003685225
46.4,0.003708859
46.5,0.003732705
46.6,0.003756739
46.7,0.003780935
46.8,0.003805272
46.9,0.003829727
47,0.003854281
47.1,0.003878916
47.2,0.003903616
47.3,0.003928366
47.4,0.003953156
47.5,0.003977976
47.6,0.00400282
47.7,0.004027681
47.8,0.004052559
47.9,0.004077452
48,0.004102363
48.1,0.004127295
48.2,0.004152254
48.3,0.004177246
48.4,0.004202282
48.5,0.00422737
48.6,0.004252523
48.7,0.004277752
48.8,0.004303071
48.9,0.004328494
49,0.004354034
49.1,0.004379708
49.2,0.004405529
49.3,0.004431514
49.4,0.004457677
49.5,0.004484034
49.6,0.004510599
49.7,0.004537389
49.8,0.004564416
49.9,0.004591696
50,0.004619243
50.1,0.004647071
50.2,0.004675192
50.3,0.004703621
50.4,0.004732368
50.5,0.004761448
50.6,0.004790873
50.7,0.004820653
50.8,0.004850801
50.9,0.004881329
51,0.004912247
51.1,0.004943567
51.2,0.0049753
51.3,0.005007458
51.4,0.005040051
51.5,0.00507309
51.6,0.005106586
51.7,0.00514055
51.8,0.005174993
51.9,0.005209926
52,0.00524536
52.1,0.005281305
52.2,0.005317772
52.3,0.005354773
52.4,0.005392316
52.5,0.005430413
52.6,0.005469075
52.7,0.00550831
52.8,0.005548129
52.9,0.005588542
53,0.005629558
53.1,0.005671186
53.2,0.005713436
53.3,0.005756315
53.4,0.005799832
53.5,0.005843995
53.6,0.005888813
53.7,0.005934292
53.8,0.00598044
53.9,0.006027264
54,0.006074772
54.1,0.006122971
54.2,0.006171867
54.3,0.006221467
54.4,0.006271779
54.5,0.006322809
54.6,0.006374566
54.7,0.006427056
54.8,0.006480289
54.9,0.006534272
55,0.006589014
55.1,0.006644526
55.2,0.006700818
55.3,0.006757901
55.4,0.006815786
55.5,0.006874487
55.6,0.006934018
55.7,0.006994393
55.8,0.00705563
55.9,0.007117744
56,0.007180756
56.1,0.007244683
56.2,0.007309549
56.3,0.007375375
56.4,0.007442185
56.5,0.007510005
56.6,0.007578861
56.7,0.007648781
56.8,0.007719796
56.9,0.007791937
57,0.007865235
57.1,0.007939726
57.2,0.008015443
57.3,0.008092425
57.4,0.008170709
57.5,0.008250334
57.6,0.008331341
57.7,0.008413771
57.8,0.008497668
57.9,0.008583076
58,0.008670039
58.1,0.008758603
58.2,0.008848815
58.3,0.008940724
58.4,0.009034377
58.5,0.009129823
58.6,0.009227113
58.7,0.009326297
58.8,0.009427425
58.9,0.009530549
59,0.009635721
59.1,0.009742992
59.2,0.009852414
59.3,0.009964039
59.4,0.010077921
59.5,0.010194111
59.6,0.010312661
59.7,0.010433622
59.8,0.010557048
59.9,0.010682989
60,0.010811496
60.1,0.01094262
60.2,0.01107641
60.3,0.011212916
60.4,0.011352186
60.5,0.011494269
60.6,0.011639211
60.7,0.011787057
60.8,0.011937854
60.9,0.012091644
61,0.012248471
61.1,0.012408374
61.2,0.012571395
61.3,0.012737571
61.4,0.012906939
61.5,0.013079533
61.6,0.013255388
61.7,0.013434533
61.8,0.013616998
61.9,0.01380281
62,0.013991993
62.1,0.01418457
62.2,0.014380561
62.3,0.014579981
62.4,0.014782847
62.5,0.014989168
62.6,0.015198954
62.7,0.015412209
62.8,0.015628936
62.9,0.015849133
63,0.016072795
63.1,0.016299914
63.2,0.016530476
63.3,0.016764465
63.4,0.01700186
63.5,0.017242638
63.6,0.017486768
63.7,0.017734217
63.8,0.017984946
63.9,0.018238914
64,0.018496071
64.1,0.018756365
64.2,0.019019737
64.3,0.019286126
64.4,0.019555462
64.5,0.019827671
64.6,0.020102675
64.7,0.020380387
64.8,0.020660718
64.9,0.02094357
65,0.021228842
65.1,0.021516426
65.2,0.021806206
65.3,0.022098063
65.4,0.022391872
65.5,0.022687499
65.6,0.022984806
65.7,0.023283649
65.8,0.023583877
65.9,0.023885334
66,0.024187857
66.1,0.024491278
66.2,0.024795423
66.3,0.02510011
66.4,0.025405154
66.5,0.025710363
66.6,0.02601554
66.7,0.026320482
66.8,0.02662498
66.9,0.026928821
67,0.027231787
67.1,0.027533655
67.2,0.027834197
67.3,0.028133181
67.4,0.02843037
67.5,0.028725524
67.6,0.029018399
67.7,0.029308747
67.8,0.029596317
67.9,0.029880856
68,0.030162109
68.1,0.030439815
68.2,0.030713716
68.3,0.03098355
68.4,0.031249053
68.5,0.031509961
68.6,0.031766012
68.7,0.03201694
68.8,0.032262481
68.9,0.032502373
69,0.032736353
69.1,0.032964162
69.2,0.033185542
69.3,0.033400236
69.4,0.033607992
69.5,0.033808562
69.6,0.0340017
69.7,0.034187164
69.8,0.034364719
69.9,0.034534133
70,0.034695183
70.1,0.034847647
70.2,0.034991315
70.3,0.03512598
70.4,0.035251445
70.5,0.03536752
70.6,0.035474023
70.7,0.03557078
70.8,0.035657629
70.9,0.035734416
71,0.035800994
71.1,0.035857232
71.2,0.035903004
71.3,0.035938199
71.4,0.035962716
71.5,0.035976464
71.6,0.035979366
71.7,0.035971355
71.8,0.035952379
71.9,0.035922396
72,0.035881377
72.1,0.035829307
72.2,0.035766184
72.3,0.035692017
72.4,0.03560683
72.5,0.035510661
72.6,0.035403558
72.7,0.035285585
72.8,0.035156819
72.9,0.035017349
73,0.034867277
73.1,0.034706719
73.2,0.034535804
73.3,0.034354672
73.4,0.034163476
73.5,0.033962383
73.6,0.03375157
73.7,0.033531227
73.8,0.033301553
73.9,0.033062762
74,0.032815075
74.1,0.032558726
74.2,0.032293958
74.3,0.032021024
74.4,0.031740185
74.5,0.031451712
74.6,0.031155884
74.7,0.030852988
74.8,0.030543317
74.9,0.030227173
75,0.029904862
75.1,0.029576697
75.2,0.029242997
75.3,0.028904083
75.4,0.028560283
75.5,0.028211927
75.6,0.027859347
75.7,0.027502881
75.8,0.027142864
75.9,0.026779637
76,0.026413538
76.1,0.026044908
76.2,0.025674084
76.3,0.025301407
76.4,0.024927212
76.5,0.024551835
76.6,0.024175607
76.7,0.023798858
76.8,0.023421913
76.9,0.023045095
77,0.022668721
77.1,0.022293101
77.2,0.021918545
77.3,0.021545352
77.4,0.021173817
77.5,0.020804229
77.6,0.020436869
77.7,0.020072011
77.8,0.019709922
77.9,0.019350861
78,0.018995077
78.1,0.018642813
78.2,0.018294303
78.3,0.01794977
78.4,0.017609431
78.5,0.017273493
78.6,0.016942151
78.7,0.016615595
78.8,0.016294002
78.9,0.01597754
79,0.015666369
79.1,0.015360638
79.2,0.015060486
79.3,0.014766044
79.4,0.014477432
79.5,0.01419476
79.6,0.01391813
79.7,0.013647634
79.8,0.013383354
79.9,0.013125363
80,0.012873727
80.1,0.0126285
80.2,0.012389729
80.3,0.012157452
80.4,0.011931699
80.5,0.011712492
80.6,0.011499845
80.7,0.011293764
80.8,0.011094248
80.9,0.010901287
81,0.010714867
81.1,0.010534966
81.2,0.010361554
81.3,0.010194597
81.4,0.010034054
81.5,0.009879879
81.6,0.009732021
81.7,0.009590421
81.8,0.00945502
81.9,0.00932575
82,0.009202541
82.1,0.009085319
82.2,0.008974006
82.3,0.008868519
82.4,0.008768776
82.5,0.008674687
82.6,0.008586162
82.7,0.008503109
82.8,0.008425433
82.9,0.008353036
83,0.00828582
83.1,0.008223685
83.2,0.00816653
83.3,0.008114252
83.4,0.008066747
83.5,0.008023913
83.6,0.007985643
83.7,0.007951834
83.8,0.00792238
83.9,0.007897178
84,0.007876121
84.1,0.007859105
84.2,0.007846028
84.3,0.007836784
84.4,0.007831272
84.5,0.007829391
84.6,0.007831038
84.7,0.007836114
84.8,0.007844521
84.9,0.007856161
85,0.007870938
85.1,0.007888756
85.2,0.007909523
85.3,0.007933146
85.4,0.007959534
85.5,0.007988599
85.6,0.008020252
85.7,0.008054409
85.8,0.008090984
85.9,0.008129896
86,0.008171062
86.1,0.008214404
86.2,0.008259844
86.3,0.008307305
86.4,0.008356713
86.5,0.008407996
86.6,0.008461081
86.7,0.0085159
86.8,0.008572384
86.9,0.008630466
87,0.008690081
87.1,0.008751167
87.2,0.00881366
87.3,0.0088775
87.4,0.008942628
87.5,0.009008985
87.6,0.009076515
87.7,0.009145163
87.8,0.009214874
87.9,0.009285596
88,0.009357276
88.1,0.009429863
88.2,0.009503309
88.3,0.009577565
88.4,0.009652582
88.5,0.009728315
88.6,0.009804717
88.7,0.009881743
88.8,0.00995935
88.9,0.010037494
89,0.010116133
89.1,0.010195224
89.2,0.010274727
89.3,0.010354601
89.4,0.010434805
89.5,0.010515301
89.6,0.01059605
89.7,0.010677014
89.8,0.010758154
89.9,0.010839433
90,0.010920814
90.1,0.011002261
90.2,0.011083737
90.3,0.011165206
90.4,0.011246633
90.5,0.011327982
90.6,0.011409219
90.7,0.011490309
90.8,0.011571216
90.9,0.011651908
91,0.01173235
91.1,0.011812507
91.2,0.011892347
91.3,0.011971836
91.4,0.01205094
91.5,0.012129627
91.6,0.012207862
91.7,0.012285615
91.8,0.012362851
91.9,0.012439538
92,0.012515644
92.1,0.012591137
92.2,0.012665984
92.3,0.012740153
92.4,0.012813613
92.5,0.012886331
92.6,0.012958277
92.7,0.013029418
92.8,0.013099724
92.9,0.013169163
93,0.013237705
93.1,0.013305318
93.2,0.013371972
93.3,0.013437638
93.4,0.013502284
93.5,0.01356588
93.6,0.013628398
93.7,0.013689808
93.8,0.013750079
93.9,0.013809185
94,0.013867095
94.1,0.013923781
94.2,0.013979216
94.3,0.014033372
94.4,0.014086221
94.5,0.014137736
94.6,0.014187891
94.7,0.01423666
94.8,0.014284015
94.9,0.014329933
95,0.014374387
95.1,0.014417354
95.2,0.014458809
95.3,0.014498728
95.4,0.014537089
95.5,0.014573868
95.6,0.014609043
95.7,0.014642594
95.8,0.014674498
95.9,0.014704736
96,0.014733287
96.1,0.014760133
96.2,0.014785254
96.3,0.014808632
96.4,0.014830251
96.5,0.014850093
96.6,0.014868142
96.7,0.014884383
96.8,0.014898802
96.9,0.014911384
97,0.014922116
97.1,0.014930986
97.2,0.014937982
97.3,0.014943094
97.4,0.01494631
97.5,0.014947621
97.6,0.01494702
97.7,0.014944498
97.8,0.014940048
97.9,0.014933665
98,0.014925342
98.1,0.014915076
98.2,0.014902862
98.3,0.014888699
98.4,0.014872584
98.5,0.014854516
98.6,0.014834495
98.7,0.014812522
98.8,0.014788598
98.9,0.014762725
99,0.014734908
99.1,0.014705151
99.2,0.014673458
99.3,0.014639835
99.4,0.01460429
99.5,0.01456683
99.6,0.014527464
99.7,0.014486201
99.8,0.014443052
99.9,0.014398028
100,0.014351141
100.1,0.014302404
100.2,0.014251831
100.3,0.014199436
100.4,0.014145236
100.5,0.014089246
100.6,0.014031483
100.7,0.013971966
100.8,0.013910713
100.9,0.013847744
101,0.013783079
101.1,0.013716739
101.2,0.013648746
101.3,0.013579123
101.4,0.013507892
101.5,0.013435078
101.6,0.013360706
101.7,0.013284801
101.8,0.013207388
101.9,0.013128495
102,0.013048148
102.1,0.012966376
102.2,0.012883208
102.3,0.012798671
102.4,0.012712796
102.5,0.012625613
102.6,0.012537153
102.7,0.012447446
102.8,0.012356524
102.9,0.01226442
103,0.012171165
103.1,0.012076793
103.2,0.011981336
103.3,0.011884829
103.4,0.011787306
103.5,0.0116888
103.6,0.011589346
103.7,0.011488979
103.8,0.011387734
103.9,0.011285647
104,0.011182753
104.1,0.011079086
104.2,0.010974685
104.3,0.010869583
104.4,0.010763818
104.5,0.010657425
104.6,0.010550441
104.7,0.010442901
104.8,0.010334843
104.9,0.010226301
105,0.010117313
105.1,0.010007915
105.2,0.009898142
105.3,0.009788031
105.4,0.009677617
105.5,0.009566935
105.6,0.009456022
105.7,0.009344913
105.8,0.009233643
105.9,0.009122246
106,0.009010757
106.1,0.008899211
106.2,0.008787642
106.3,0.008676083
106.4,0.008564567
106.5,0.008453128
106.6,0.008341799
106.7,0.008230611
106.8,0.008119596
106.9,0.008008787
107,0.007898214
107.1,0.007787907
107.2,0.007677897
107.3,0.007568213
107.4,0.007458884
107.5,0.00734994
107.6,0.007241408
107.7,0.007133316
107.8,0.00702569
107.9,0.006918558
108,0.006811946
108.1,0.006705877
108.2,0.006600378
108.3,0.006495473
108.4,0.006391184
108.5,0.006287536
108.6,0.00618455
108.7,0.006082248
108.8,0.005980652
108.9,0.005879781
109,0.005779655
109.1,0.005680294
109.2,0.005581717
109.3,0.00548394
109.4,0.005386982
109.5,0.005290859
109.6,0.005195587
109.7,0.005101181
109.8,0.005007656
109.9,0.004915025
110,0.004823303
110.1,0.004732502
110.2,0.004642634
110.3,0.00455371
110.4,0.004465741
110.5,0.004378737
110.6,0.004292708
110.7,0.004207663
110.8,0.004123609
110.9,0.004040555
111,0.003958507
111.1,0.003877472
111.2,0.003797455
111.3,0.003718463
111.4,0.003640498
111.5,0.003563567
111.6,0.003487671
111.7,0.003412814
111.8,0.003338999
111.9,0.003266227
112,0.003194499
112.1,0.003123816
112.2,0.003054178
112.3,0.002985586
112.4,0.002918038
112.5,0.002851533
112.6,0.00278607
112.7,0.002721646
112.8,0.002658258
112.9,0.002595905
113,0.002534581
113.1,0.002474284
113.2,0.002415008
113.3,0.00235675
113.4,0.002299504
113.5,0.002243264
113.6,0.002188026
113.7,0.002133782
113.8,0.002080526
113.9,0.002028252
114,0.001976952
114.1,0.001926619
114.2,0.001877244
114.3,0.001828821
114.4,0.001781341
114.5,0.001734796
114.6,0.001689175
114.7,0.001644472
114.8,0.001600675
114.9,0.001557777
115,0.001515768
115.1,0.001474636
115.2,0.001434374
115.3,0.00139497
115.4,0.001356414
115.5,0.001318696
115.6,0.001281806
115.7,0.001245732
115.8,0.001210464
115.9,0.001175991
116,0.001142303
116.1,0.001109387
116.2,0.001077233
116.3,0.00104583
116.4,0.001015166
116.5,0.000985231
116.6,0.000956013
116.7,0.0009275
116.8,0.000899681
116.9,0.000872546
117,0.000846081
117.1,0.000820277
117.2,0.000795122
117.3,0.000770605
117.4,0.000746713
117.5,0.000723436
117.6,0.000700763
117.7,0.000678683
117.8,0.000657184
117.9,0.000636255
118,0.000615885
118.1,0.000596064
118.2,0.00057678
118.3,0.000558023
118.4,0.000539781
118.5,0.000522045
118.6,0.000504804
118.7,0.000488046
118.8,0.000471763
118.9,0.000455944
119,0.000440578
119.1,0.000425655
119.2,0.000411166
119.3,0.000397101
119.4,0.00038345
119.5,0.000370204
119.6,0.000357353
119.7,0.000344887
119.8,0.000332798
119.9,0.000321077
120,0.000309715
120.1,0.000298702
120.2,0.00028803
120.3,0.000277691
120.4,0.000267677
120.5,0.000257978
120.6,0.000248587
120.7,0.000239496
120.8,0.000230697
120.9,0.000222183
121,0.000213945
121.1,0.000205976
121.2,0.00019827
121.3,0.000190818
121.4,0.000183614
121.5,0.000176652
121.6,0.000169923
121.7,0.000163422
121.8,0.000157142
121.9,0.000151077
122,0.000145221
122.1,0.000139567
122.2,0.00013411
122.3,0.000128843
122.4,0.000123762
122.5,0.00011886
122.6,0.000114132
122.7,0.000109573
122.8,0.000105178
122.9,0.000100941
123,9.69E-05
123.1,9.29E-05
123.2,8.91E-05
123.3,8.55E-05
123.4,8.20E-05
123.5,7.86E-05
123.6,7.53E-05
123.7,7.22E-05
123.8,6.92E-05
123.9,6.63E-05
124,6.35E-05
124.1,6.08E-05
124.2,5.82E-05
124.3,5.57E-05
124.4,5.33E-05
124.5,5.10E-05
124.6,4.88E-05
124.7,4.67E-05
124.8,4.47E-05
124.9,4.27E-05
125,4.09E-05
125.1,3.91E-05
125.2,3.74E-05
125.3,3.57E-05
125.4,3.41E-05
125.5,3.26E-05
125.6,3.11E-05
125.7,2.97E-05
125.8,2.84E-05
125.9,2.71E-05
126,2.59E-05
126.1,2.47E-05
126.2,2.35E-05
126.3,2.25E-05
126.4,2.14E-05
126.5,2.04E-05
126.6,1.95E-05
126.7,1.86E-05
126.8,1.77E-05
126.9,1.69E-05
127,1.61E-05
127.1,1.53E-05
127.2,1.46E-05
127.3,1.39E-05
127.4,1.32E-05
127.5,1.26E-05
127.6,1.20E-05
127.7,1.14E-05
127.8,1.09E-05
127.9,1.03E-05
128,9.82E-06
128.1,9.34E-06
128.2,8.88E-06
128.3,8.44E-06
128.4,8.02E-06
128.5,7.62E-06
128.6,7.24E-06
128.7,6.88E-06
128.8,6.54E-06
128.9,6.21E-06
129,5.89E-06
129.1,5.59E-06
129.2,5.31E-06
129.3,5.04E-06
129.4,4.78E-06
129.5,4.54E-06
129.6,4.30E-06
129.7,4.08E-06
129.8,3.87E-06
129.9,3.67E-06
130,3.47E-06
130.1,3.29E-06
130.2,3.12E-06
130.3,2.96E-06
130.4,2.80E-06
130.5,2.65E-06
130.6,2.51E-06
130.7,2.38E-06
130.8,2.25E-06
130.9,2.13E-06
131,2.01E-06
131.1,1.90E-06
131.2,1.80E-06
131.3,1.70E-06
131.4,1.61E-06
131.5,1.52E-06
131.6,1.44E-06
131.7,1.36E-06
131.8,1.28E-06
131.9,1.21E-06
132,1.15E-06
132.1,1.08E-06
132.2,1.02E-06
132.3,9.64E-07
132.4,9.10E-07
132.5,8.59E-07
132.6,8.10E-07
132.7,7.64E-07
132.8,7.21E-07
132.9,6.80E-07
133,6.41E-07
133.1,6.04E-07
133.2,5.69E-07
133.3,5.37E-07
133.4,5.06E-07
133.5,4.76E-07
133.6,4.48E-07
133.7,4.22E-07
133.8,3.98E-07
133.9,3.74E-07
134,3.52E-07
134.1,3.31E-07
134.2,3.12E-07
134.3,2.93E-07
134.4,2.76E-07
134.5,2.59E-07
134.6,2.44E-07
134.7,2.29E-07
134.8,2.15E-07
134.9,2.02E-07
135,1.90E-07
135.1,1.79E-07
135.2,1.68E-07
135.3,1.58E-07
135.4,1.48E-07
135.5,1.39E-07
135.6,1.30E-07
135.7,1.22E-07
135.8,1.15E-07
135.9,1.08E-07
136,1.01E-07
136.1,9.46E-08
136.2,8.87E-08
136.3,8.31E-08
136.4,7.79E-08
136.5,7.30E-08
136.6,6.84E-08
136.7,6.41E-08
136.8,6.00E-08
136.9,5.62E-08
137,5.26E-08
137.1,4.92E-08
137.2,4.61E-08
137.3,4.31E-08
137.4,4.03E-08
137.5,3.77E-08
137.6,3.53E-08
137.7,3.30E-08
137.8,3.08E-08
137.9,2.88E-08
138,2.69E-08
138.1,2.52E-08
138.2,2.35E-08
138.3,2.20E-08
138.4,2.05E-08
138.5,1.92E-08
138.6,1.79E-08
138.7,1.67E-08
138.8,1.56E-08
138.9,1.45E-08
139,1.36E-08
139.1,1.26E-08
139.2,1.18E-08
139.3,1.10E-08
139.4,1.03E-08
139.5,9.56E-09
139.6,8.91E-09
139.7,8.30E-09
139.8,7.73E-09
139.9,7.20E-09
140,6.71E-09
140.1,6.24E-09
140.2,5.81E-09
140.3,5.41E-09
