Energy (meV),DOS,
50.7,0.003909877,
50.8,0.003934343,
50.9,0.003958917,
51,0.003983597,
51.1,0.004008384,
51.2,0.004033277,
51.3,0.004058278,
51.4,0.004083389,
51.5,0.004108613,
51.6,0.004133953,
51.7,0.004159414,
51.8,0.004185,
51.9,0.004210717,
52,0.004236569,
52.1,0.004262563,
52.2,0.004288704,
52.3,0.004315,
52.4,0.004341456,
52.5,0.00436808,
52.6,0.004394878,
52.7,0.004421857,
52.8,0.004449024,
52.9,0.004476387,
53,0.004503952,
53.1,0.004531727,
53.2,0.004559719,
53.3,0.004587935,
53.4,0.004616381,
53.5,0.004645066,
53.6,0.004673996,
53.7,0.004703179,
53.8,0.004732621,
53.9,0.00476233,
54,0.004792313,
54.1,0.004822578,
54.2,0.004853131,
54.3,0.00488398,
54.4,0.004915133,
54.5,0.004946597,
54.6,0.00497838,
54.7,0.00501049,
54.8,0.005042936,
54.9,0.005075724,
55,0.005108864,
55.1,0.005142364,
55.2,0.005176233,
55.3,0.00521048,
55.4,0.005245114,
55.5,0.005280144,
55.6,0.00531558,
55.7,0.005351433,
55.8,0.005387711,
55.9,0.005424426,
56,0.005461587,
56.1,0.005499207,
56.2,0.005537295,
56.3,0.005575864,
56.4,0.005614925,
56.5,0.00565449,
56.6,0.005694572,
56.7,0.005735182,
56.8,0.005776335,
56.9,0.005818042,
57,0.005860318,
57.1,0.005903176,
57.2,0.00594663,
57.3,0.005990696,
57.4,0.006035387,
57.5,0.00608072,
57.6,0.006126709,
57.7,0.006173371,
57.8,0.006220722,
57.9,0.006268779,
58,0.006317558,
58.1,0.006367079,
58.2,0.006417358,
58.3,0.006468414,
58.4,0.006520266,
58.5,0.006572934,
58.6,0.006626437,
58.7,0.006680795,
58.8,0.006736031,
58.9,0.006792164,
59,0.006849217,
59.1,0.006907212,
59.2,0.006966172,
59.3,0.00702612,
59.4,0.007087081,
59.5,0.007149079,
59.6,0.007212139,
59.7,0.007276286,
59.8,0.007341547,
59.9,0.007407949,
60,0.007475518,
60.1,0.007544283,
60.2,0.007614271,
60.3,0.007685512,
60.4,0.007758035,
60.5,0.00783187,
60.6,0.007907047,
60.7,0.007983597,
60.8,0.008061553,
60.9,0.008140945,
61,0.008221806,
61.1,0.008304168,
61.2,0.008388066,
61.3,0.008473533,
61.4,0.008560602,
61.5,0.008649309,
61.6,0.008739687,
61.7,0.008831772,
61.8,0.0089256,
61.9,0.009021205,
62,0.009118624,
62.1,0.009217892,
62.2,0.009319045,
62.3,0.00942212,
62.4,0.009527153,
62.5,0.00963418,
62.6,0.009743237,
62.7,0.00985436,
62.8,0.009967585,
62.9,0.010082948,
63,0.010200484,
63.1,0.010320228,
63.2,0.010442216,
63.3,0.010566481,
63.4,0.010693057,
63.5,0.010821978,
63.6,0.010953277,
63.7,0.011086986,
63.8,0.011223135,
63.9,0.011361756,
64,0.011502877,
64.1,0.011646529,
64.2,0.011792738,
64.3,0.01194153,
64.4,0.012092933,
64.5,0.012246968,
64.6,0.01240366,
64.7,0.012563029,
64.8,0.012725097,
64.9,0.01288988,
65,0.013057395,
65.1,0.013227658,
65.2,0.013400682,
65.3,0.013576478,
65.4,0.013755055,
65.5,0.01393642,
65.6,0.014120579,
65.7,0.014307535,
65.8,0.014497287,
65.9,0.014689834,
66,0.014885172,
66.1,0.015083294,
66.2,0.01528419,
66.3,0.015487847,
66.4,0.015694252,
66.5,0.015903385,
66.6,0.016115225,
66.7,0.01632975,
66.8,0.01654693,
66.9,0.016766737,
67,0.016989135,
67.1,0.017214089,
67.2,0.017441558,
67.3,0.017671497,
67.4,0.017903859,
67.5,0.018138592,
67.6,0.018375643,
67.7,0.018614952,
67.8,0.018856456,
67.9,0.01910009,
68,0.019345782,
68.1,0.019593459,
68.2,0.019843043,
68.3,0.020094451,
68.4,0.020347597,
68.5,0.020602391,
68.6,0.020858737,
68.7,0.021116538,
68.8,0.02137569,
68.9,0.021636087,
69,0.021897618,
69.1,0.022160167,
69.2,0.022423615,
69.3,0.022687839,
69.4,0.022952711,
69.5,0.023218101,
69.6,0.023483871,
69.7,0.023749884,
69.8,0.024015995,
69.9,0.024282059,
70,0.024547923,
70.1,0.024813434,
70.2,0.025078434,
70.3,0.025342762,
70.4,0.025606252,
70.5,0.025868737,
70.6,0.026130046,
70.7,0.026390005,
70.8,0.026648436,
70.9,0.026905161,
71,0.027159998,
71.1,0.027412762,
71.2,0.027663266,
71.3,0.027911323,
71.4,0.028156743,
71.5,0.028399332,
71.6,0.028638899,
71.7,0.028875249,
71.8,0.029108187,
71.9,0.029337517,
72,0.029563043,
72.1,0.029784567,
72.2,0.030001895,
72.3,0.030214829,
72.4,0.030423174,
72.5,0.030626735,
72.6,0.030825319,
72.7,0.031018734,
72.8,0.031206788,
72.9,0.031389294,
73,0.031566065,
73.1,0.031736918,
73.2,0.031901671,
73.3,0.032060147,
73.4,0.032212171,
73.5,0.032357573,
73.6,0.032496186,
73.7,0.032627847,
73.8,0.0327524,
73.9,0.032869691,
74,0.032979572,
74.1,0.033081902,
74.2,0.033176542,
74.3,0.033263364,
74.4,0.033342242,
74.5,0.033413058,
74.6,0.033475701,
74.7,0.033530068,
74.8,0.03357606,
74.9,0.033613589,
75,0.033642572,
75.1,0.033662935,
75.2,0.033674612,
75.3,0.033677545,
75.4,0.033671684,
75.5,0.033656989,
75.6,0.033633426,
75.7,0.033600972,
75.8,0.033559613,
75.9,0.033509341,
76,0.033450161,
76.1,0.033382084,
76.2,0.033305132,
76.3,0.033219336,
76.4,0.033124735,
76.5,0.033021379,
76.6,0.032909325,
76.7,0.032788641,
76.8,0.032659403,
76.9,0.032521696,
77,0.032375616,
77.1,0.032221265,
77.2,0.032058755,
77.3,0.031888207,
77.4,0.03170975,
77.5,0.031523521,
77.6,0.031329666,
77.7,0.031128338,
77.8,0.030919697,
77.9,0.030703913,
78,0.030481162,
78.1,0.030251626,
78.2,0.030015494,
78.3,0.029772963,
78.4,0.029524235,
78.5,0.029269517,
78.6,0.029009024,
78.7,0.028742974,
78.8,0.028471591,
78.9,0.028195104,
79,0.027913745,
79.1,0.02762775,
79.2,0.027337361,
79.3,0.027042819,
79.4,0.026744372,
79.5,0.026442267,
79.6,0.026136757,
79.7,0.025828093,
79.8,0.025516528,
79.9,0.025202319,
80,0.024885721,
80.1,0.024566989,
80.2,0.024246379,
80.3,0.023924146,
80.4,0.023600546,
80.5,0.02327583,
80.6,0.022950252,
80.7,0.022624061,
80.8,0.022297505,
80.9,0.021970829,
81,0.021644275,
81.1,0.021318084,
81.2,0.020992491,
81.3,0.020667729,
81.4,0.020344026,
81.5,0.020021605,
81.6,0.019700688,
81.7,0.019381487,
81.8,0.019064215,
81.9,0.018749074,
82,0.018436265,
82.1,0.018125981,
82.2,0.017818411,
82.3,0.017513736,
82.4,0.017212133,
82.5,0.016913772,
82.6,0.016618815,
82.7,0.016327421,
82.8,0.01603974,
82.9,0.015755915,
83,0.015476085,
83.1,0.015200379,
83.2,0.014928921,
83.3,0.01466183,
83.4,0.014399214,
83.5,0.014141177,
83.6,0.013887816,
83.7,0.013639221,
83.8,0.013395475,
83.9,0.013156653,
84,0.012922827,
84.1,0.012694059,
84.2,0.012470405,
84.3,0.012251916,
84.4,0.012038637,
84.5,0.011830604,
84.6,0.011627849,
84.7,0.011430399,
84.8,0.011238273,
84.9,0.011051484,
85,0.010870043,
85.1,0.010693951,
85.2,0.010523207,
85.3,0.010357804,
85.4,0.01019773,
85.5,0.010042967,
85.6,0.009893494,
85.7,0.009749286,
85.8,0.009610312,
85.9,0.009476538,
86,0.009347926,
86.1,0.009224434,
86.2,0.009106016,
86.3,0.008992625,
86.4,0.008884208,
86.5,0.00878071,
86.6,0.008682074,
86.7,0.008588239,
86.8,0.008499142,
86.9,0.008414719,
87,0.008334903,
87.1,0.008259623,
87.2,0.00818881,
87.3,0.008122391,
87.4,0.008060291,
87.5,0.008002436,
87.6,0.007948749,
87.7,0.007899152,
87.8,0.007853568,
87.9,0.007811917,
88,0.007774119,
88.1,0.007740094,
88.2,0.007709762,
88.3,0.007683042,
88.4,0.007659853,
88.5,0.007640115,
88.6,0.007623746,
88.7,0.007610665,
88.8,0.007600793,
88.9,0.00759405,
89,0.007590356,
89.1,0.007589631,
89.2,0.007591798,
89.3,0.00759678,
89.4,0.007604498,
89.5,0.007614876,
89.6,0.007627841,
89.7,0.007643316,
89.8,0.007661228,
89.9,0.007681505,
90,0.007704076,
90.1,0.007728869,
90.2,0.007755815,
90.3,0.007784846,
90.4,0.007815895,
90.5,0.007848896,
90.6,0.007883783,
90.7,0.007920493,
90.8,0.007958964,
90.9,0.007999133,
91,0.00804094,
91.1,0.008084327,
91.2,0.008129234,
91.3,0.008175607,
91.4,0.008223387,
91.5,0.008272522,
91.6,0.008322958,
91.7,0.008374642,
91.8,0.008427523,
91.9,0.008481551,
92,0.008536677,
92.1,0.008592853,
92.2,0.008650031,
92.3,0.008708165,
92.4,0.008767211,
92.5,0.008827124,
92.6,0.008887861,
92.7,0.008949379,
92.8,0.009011638,
92.9,0.009074595,
93,0.009138213,
93.1,0.00920245,
93.2,0.00926727,
93.3,0.009332633,
93.4,0.009398505,
93.5,0.009464848,
93.6,0.009531627,
93.7,0.009598806,
93.8,0.009666352,
93.9,0.009734232,
94,0.00980241,
94.1,0.009870856,
94.2,0.009939537,
94.3,0.010008421,
94.4,0.010077478,
94.5,0.010146675,
94.6,0.010215984,
94.7,0.010285374,
94.8,0.010354815,
94.9,0.010424279,
95,0.010493737,
95.1,0.010563159,
95.2,0.010632519,
95.3,0.010701787,
95.4,0.010770937,
95.5,0.010839942,
95.6,0.010908773,
95.7,0.010977404,
95.8,0.011045809,
95.9,0.011113961,
96,0.011181833,
96.1,0.011249401,
96.2,0.011316639,
96.3,0.01138352,
96.4,0.011450019,
96.5,0.011516111,
96.6,0.011581771,
96.7,0.011646974,
96.8,0.011711696,
96.9,0.011775911,
97,0.011839596,
97.1,0.011902726,
97.2,0.011965276,
97.3,0.012027224,
97.4,0.012088545,
97.5,0.012149216,
97.6,0.012209213,
97.7,0.012268512,
97.8,0.012327092,
97.9,0.012384928,
98,0.012441997,
98.1,0.012498278,
98.2,0.012553748,
98.3,0.012608384,
98.4,0.012662164,
98.5,0.012715067,
98.6,0.01276707,
98.7,0.012818153,
98.8,0.012868293,
98.9,0.01291747,
99,0.012965663,
99.1,0.013012852,
99.2,0.013059015,
99.3,0.013104133,
99.4,0.013148187,
99.5,0.013191155,
99.6,0.01323302,
99.7,0.013273761,
99.8,0.013313361,
99.9,0.013351801,
100,0.013389062,
100.1,0.013425127,
100.2,0.013459979,
100.3,0.0134936,
100.4,0.013525973,
100.5,0.013557083,
100.6,0.013586912,
100.7,0.013615446,
100.8,0.013642669,
100.9,0.013668566,
101,0.013693123,
101.1,0.013716325,
101.2,0.013738159,
101.3,0.013758612,
101.4,0.013777671,
101.5,0.013795323,
101.6,0.013811557,
101.7,0.013826361,
101.8,0.013839725,
101.9,0.013851638,
102,0.013862089,
102.1,0.01387107,
102.2,0.013878572,
102.3,0.013884586,
102.4,0.013889104,
102.5,0.013892119,
102.6,0.013893624,
102.7,0.013893613,
102.8,0.013892079,
102.9,0.013889018,
103,0.013884426,
103.1,0.013878297,
103.2,0.013870629,
103.3,0.013861418,
103.4,0.013850662,
103.5,0.013838359,
103.6,0.013824509,
103.7,0.013809109,
103.8,0.013792162,
103.9,0.013773666,
104,0.013753623,
104.1,0.013732034,
104.2,0.013708903,
104.3,0.013684232,
104.4,0.013658024,
104.5,0.013630284,
104.6,0.013601016,
104.7,0.013570225,
104.8,0.013537918,
104.9,0.013504101,
105,0.01346878,
105.1,0.013431964,
105.2,0.013393661,
105.3,0.01335388,
105.4,0.013312629,
105.5,0.01326992,
105.6,0.013225762,
105.7,0.013180166,
105.8,0.013133145,
105.9,0.01308471,
106,0.013034875,
106.1,0.012983651,
106.2,0.012931054,
106.3,0.012877098,
106.4,0.012821797,
106.5,0.012765168,
106.6,0.012707224,
106.7,0.012647985,
106.8,0.012587465,
106.9,0.012525683,
107,0.012462656,
107.1,0.012398402,
107.2,0.012332941,
107.3,0.012266291,
107.4,0.012198472,
107.5,0.012129505,
107.6,0.012059408,
107.7,0.011988204,
107.8,0.011915914,
107.9,0.011842559,
108,0.01176816,
108.1,0.011692741,
108.2,0.011616324,
108.3,0.011538932,
108.4,0.011460588,
108.5,0.011381315,
108.6,0.011301138,
108.7,0.01122008,
108.8,0.011138166,
108.9,0.01105542,
109,0.010971868,
109.1,0.010887534,
109.2,0.010802443,
109.3,0.010716621,
109.4,0.010630093,
109.5,0.010542886,
109.6,0.010455024,
109.7,0.010366534,
109.8,0.010277442,
109.9,0.010187775,
110,0.010097557,
110.1,0.010006817,
110.2,0.009915579,
110.3,0.009823871,
110.4,0.00973172,
110.5,0.00963915,
110.6,0.00954619,
110.7,0.009452864,
110.8,0.009359201,
110.9,0.009265225,
111,0.009170964,
111.1,0.009076443,
111.2,0.008981689,
111.3,0.008886728,
111.4,0.008791585,
111.5,0.008696287,
111.6,0.008600858,
111.7,0.008505325,
111.8,0.008409712,
111.9,0.008314045,
112,0.008218349,
112.1,0.008122648,
112.2,0.008026968,
112.3,0.007931331,
112.4,0.007835763,
112.5,0.007740286,
112.6,0.007644925,
112.7,0.007549703,
112.8,0.007454643,
112.9,0.007359767,
113,0.007265097,
113.1,0.007170657,
113.2,0.007076467,
113.3,0.006982549,
113.4,0.006888923,
113.5,0.006795612,
113.6,0.006702635,
113.7,0.006610011,
113.8,0.006517762,
113.9,0.006425905,
114,0.006334461,
114.1,0.006243446,
114.2,0.00615288,
114.3,0.006062781,
114.4,0.005973165,
114.5,0.005884049,
114.6,0.00579545,
114.7,0.005707384,
114.8,0.005619867,
114.9,0.005532913,
115,0.005446538,
115.1,0.005360756,
115.2,0.005275581,
115.3,0.005191026,
115.4,0.005107105,
115.5,0.00502383,
115.6,0.004941213,
115.7,0.004859266,
115.8,0.004778001,
115.9,0.004697427,
116,0.004617557,
116.1,0.004538399,
116.2,0.004459963,
116.3,0.004382259,
116.4,0.004305295,
116.5,0.004229079,
116.6,0.004153619,
116.7,0.004078923,
116.8,0.004004997,
116.9,0.003931848,
117,0.003859483,
117.1,0.003787906,
117.2,0.003717124,
117.3,0.00364714,
117.4,0.003577961,
117.5,0.003509588,
117.6,0.003442027,
117.7,0.003375281,
117.8,0.003309352,
117.9,0.003244244,
118,0.003179957,
118.1,0.003116494,
118.2,0.003053857,
118.3,0.002992046,
118.4,0.002931062,
118.5,0.002870905,
118.6,0.002811576,
118.7,0.002753074,
118.8,0.002695398,
118.9,0.002638548,
119,0.002582522,
119.1,0.002527318,
119.2,0.002472934,
119.3,0.002419369,
119.4,0.00236662,
119.5,0.002314684,
119.6,0.002263558,
119.7,0.002213238,
119.8,0.002163721,
119.9,0.002115003,
120,0.002067081,
120.1,0.002019949,
120.2,0.001973603,
120.3,0.001928039,
120.4,0.001883251,
120.5,0.001839234,
120.6,0.001795983,
120.7,0.001753492,
120.8,0.001711756,
120.9,0.001670767,
121,0.001630521,
121.1,0.001591011,
121.2,0.00155223,
121.3,0.001514172,
121.4,0.001476829,
121.5,0.001440196,
121.6,0.001404265,
121.7,0.001369029,
121.8,0.00133448,
121.9,0.001300612,
122,0.001267416,
122.1,0.001234886,
122.2,0.001203013,
122.3,0.00117179,
122.4,0.001141208,
122.5,0.001111261,
122.6,0.001081939,
122.7,0.001053236,
122.8,0.001025142,
122.9,0.000997651,
123,0.000970752,
123.1,0.00094444,
123.2,0.000918704,
123.3,0.000893537,
123.4,0.000868931,
123.5,0.000844878,
123.6,0.000821368,
123.7,0.000798394,
123.8,0.000775948,
123.9,0.00075402,
124,0.000732604,
124.1,0.00071169,
124.2,0.00069127,
124.3,0.000671337,
124.4,0.000651881,
124.5,0.000632896,
124.6,0.000614371,
124.7,0.0005963,
124.8,0.000578675,
124.9,0.000561487,
125,0.000544728,
125.1,0.000528391,
125.2,0.000512468,
125.3,0.00049695,
125.4,0.00048183,
125.5,0.000467101,
125.6,0.000452754,
125.7,0.000438783,
125.8,0.000425179,
125.9,0.000411935,
126,0.000399045,
126.1,0.0003865,
126.2,0.000374294,
126.3,0.000362418,
126.4,0.000350868,
126.5,0.000339634,
126.6,0.000328711,
126.7,0.000318092,
126.8,0.00030777,
126.9,0.000297738,
127,0.00028799,
127.1,0.00027852,
127.2,0.000269321,
127.3,0.000260386,
127.4,0.00025171,
127.5,0.000243287,
127.6,0.000235111,
127.7,0.000227175,
127.8,0.000219474,
127.9,0.000212003,
128,0.000204755,
128.1,0.000197725,
128.2,0.000190908,
128.3,0.000184298,
128.4,0.000177891,
128.5,0.00017168,
128.6,0.000165662,
128.7,0.00015983,
128.8,0.000154181,
128.9,0.000148709,
